#,title,videoUrl,videoId,publishedAt,position
1,"1.1: Is this a...? (Yes, it is / No, it's not), What is it? (It's a...)",https://www.youtube.com/watch?v=dYkLP8jmLbY&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=1,dYkLP8jmLbY,2023-04-08T13:43:26Z,0
2,1.2: Is this a coin OR a lighter? (This is... / This isn't...),https://www.youtube.com/watch?v=mDi_K9-phxI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=2,mDi_K9-phxI,2023-04-08T13:45:00Z,1
3,"1.3: What is it?, This is a..., THAT's a..., This isn't a..., THAT's not a...",https://www.youtube.com/watch?v=3efg5XwIo6s&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=3,3efg5XwIo6s,2023-04-08T13:46:10Z,2
4,"1.4: What is this?, What's that?, Is this a...?",https://www.youtube.com/watch?v=72kx12JUh74&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=4,72kx12JUh74,2023-04-08T13:47:20Z,3
5,"1.5: Is this a map OF...? No, it's not, What is it? It's a map OF...",https://www.youtube.com/watch?v=uBmY5MBVD3g&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=5,uBmY5MBVD3g,2023-04-08T13:48:33Z,4
6,"1.6: Is Madrid IN France?, Where is it?, It's IN Spain",https://www.youtube.com/watch?v=QBFmnjFhxWI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=6,QBFmnjFhxWI,2023-04-08T13:49:34Z,5
7,1.7: Is Spain a CITY OR a COUNTRY?,https://www.youtube.com/watch?v=bT99uz02J1Y&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=7,bT99uz02J1Y,2023-04-08T13:50:35Z,6
8,1.8: IN THE NORTH OF or IN THE SOUTH OF?,https://www.youtube.com/watch?v=UUopVQx9TfI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=8,UUopVQx9TfI,2023-04-08T13:51:33Z,7
9,1.9: Is the Mississippi a RIVER OR a STREET?,https://www.youtube.com/watch?v=yVndiOF6nWA&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=9,yVndiOF6nWA,2023-04-08T13:52:34Z,8
10,1.10: Is London a BIG CITY or a SMALL CITY?,https://www.youtube.com/watch?v=wxSpYzB01T0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=10,wxSpYzB01T0,2023-04-08T13:53:28Z,9
11,1.11: Is London a BIG CITY OR a SMALL CITY?,https://www.youtube.com/watch?v=90vjgY1sBWo&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=11,90vjgY1sBWo,2023-04-08T13:06:28Z,10
12,1.12: THIS IS Li Tong & WHO IS IT?,https://www.youtube.com/watch?v=rmaKn56jtFg&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=12,rmaKn56jtFg,2023-04-08T13:07:17Z,11
13,1.13: Is HE a man or a woman? & MARRIED or SINGLE?,https://www.youtube.com/watch?v=NS0T9Bbm55c&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=13,NS0T9Bbm55c,2023-04-08T13:08:20Z,12
14,1.14: Nationalities & Questions (What nationality is...?),https://www.youtube.com/watch?v=Myz-jPN8BW8&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=14,Myz-jPN8BW8,2023-04-08T13:09:14Z,13
15,1.15: He's a man AND he's American,https://www.youtube.com/watch?v=5TxAGurt4S4&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=15,5TxAGurt4S4,2023-04-08T13:10:09Z,14
16,1.16: I'M in Spain and YOU'RE in Spain TOO / EITHER,https://www.youtube.com/watch?v=pZXU0nWuyjs&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=16,pZXU0nWuyjs,2023-04-08T13:11:15Z,15
17,1.17: ARE YOU Spanish? & WHERE are you FROM?,https://www.youtube.com/watch?v=5dhT8A4SmTc&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=17,5dhT8A4SmTc,2023-04-08T13:12:14Z,16
18,1.18: WHERE are you FROM? & Are you TALL OR SHORT?,https://www.youtube.com/watch?v=17Trj8k96uo&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=18,17Trj8k96uo,2023-04-08T13:13:14Z,17
19,1.19: Is English EASY OR DIFFICULT FOR YOU? & NUMBERS 1-10,https://www.youtube.com/watch?v=DBSoJGxkirg&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=19,DBSoJGxkirg,2023-04-08T13:14:08Z,18
20,1.20: WHAT COLOR is this? & El artículo AN,https://www.youtube.com/watch?v=UGiReWPkjnI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=20,UGiReWPkjnI,2023-04-08T13:14:51Z,19
21,1.21: Is England a RICH OR POOR country? & WHICH ONE?,https://www.youtube.com/watch?v=XI7xEa6-s5g&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=21,XI7xEa6-s5g,2023-04-08T13:17:50Z,20
22,1.22: WHICH ONE? & THESE are pens / THOSE are pencils,https://www.youtube.com/watch?v=COiUXcHw0lk&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=22,COiUXcHw0lk,2023-04-08T13:18:55Z,21
23,"1.23: What are THEY? & THESE, THOSE, THIS, THAT",https://www.youtube.com/watch?v=SqSwlwZ_HTo&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=23,SqSwlwZ_HTo,2023-04-08T13:19:50Z,22
24,1.24: THE PEOPLE IN... ARE & WE ARE / WE AREN'T,https://www.youtube.com/watch?v=HIYUyzw80AY&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=24,HIYUyzw80AY,2023-04-08T13:20:45Z,23
25,1.25: Are you SITTING OR STANDING? & IN FRONT OF HIM,https://www.youtube.com/watch?v=NZ_hJ31PCFQ&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=25,NZ_hJ31PCFQ,2023-04-08T13:21:32Z,24
26,1.26: Is this FOR ME or FOR HER? & Numbers 11-20,https://www.youtube.com/watch?v=FKN8Xo3317w&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=26,FKN8Xo3317w,2023-04-08T13:23:04Z,25
27,1.27: I'm GIVING YOU a book & NUMBERS 1-100,https://www.youtube.com/watch?v=QPFBxsoFa18&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=27,QPFBxsoFa18,2023-04-08T13:24:02Z,26
28,1.28: I AM SMOKING & IS HE TALKING TO YOU?,https://www.youtube.com/watch?v=i-LmE1rHoWQ&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=28,i-LmE1rHoWQ,2023-04-08T13:25:00Z,27
29,1.29: WHERE are you GOING? & GOING vs COMING,https://www.youtube.com/watch?v=Sll1OzqHzl0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=29,Sll1OzqHzl0,2023-04-08T13:25:51Z,28
30,"1.30: TO HOLD, TO CARRY & TO ASK A QUESTION",https://www.youtube.com/watch?v=YiKXzWzsiME&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=30,YiKXzWzsiME,2023-04-08T13:26:50Z,29
31,1.31: Is this MY book or YOUR book? & ONE HUNDRED AND...,https://www.youtube.com/watch?v=tOUsmbm-i58&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=31,tOUsmbm-i58,2023-04-08T13:28:25Z,30
32,1.32: MARIA'S pen & POINTING AT the ceiling,https://www.youtube.com/watch?v=TH7wRk-lBVc&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=32,TH7wRk-lBVc,2023-04-08T13:29:30Z,31
33,"1.33: Adjetivos Posesivos HIS, HER, ITS & FAMOUS FOR ITS...",https://www.youtube.com/watch?v=yymWmgeBp1I&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=33,yymWmgeBp1I,2023-04-08T13:30:38Z,32
34,"1.34: OUR, YOUR, THEIR side of the table & ONE HUNDRED AND...",https://www.youtube.com/watch?v=iGP2tqCccdk&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=34,iGP2tqCccdk,2023-04-08T13:31:37Z,33
35,"1.35: MONDAY, TUESDAY & THESE are THEIR books",https://www.youtube.com/watch?v=c_gCGvXP9WA&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=35,c_gCGvXP9WA,2023-04-08T13:32:26Z,34
36,1.36: IS THERE...? & ALSO / EITHER,https://www.youtube.com/watch?v=Ta-ovE3NHEs&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=36,Ta-ovE3NHEs,2023-04-08T13:58:30Z,35
37,1.37: SOME y ANY con incontables,https://www.youtube.com/watch?v=zuL05MCeMR8&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=37,zuL05MCeMR8,2023-04-08T13:59:29Z,36
38,1.38: IS THERE ANY water? & ARE THERE ANY toys?,https://www.youtube.com/watch?v=yjbcPj0N4K8&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=38,yjbcPj0N4K8,2023-04-08T14:00:24Z,37
39,1.39: ASK ME IF THERE ARE ANY... & SOME IS / SOME ARE,https://www.youtube.com/watch?v=pjd1mQLVsww&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=39,pjd1mQLVsww,2023-04-08T14:01:22Z,38
40,1.40: HOW MANY...? & NEAR / FAR FROM,https://www.youtube.com/watch?v=jbsrHlx-K5w&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=40,jbsrHlx-K5w,2023-04-08T14:02:25Z,39
41,1.41: Ordinal numbers (1st-10th) & How much... is there?,https://www.youtube.com/watch?v=IbgnV5e54xE&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=41,IbgnV5e54xE,2023-04-08T14:03:43Z,40
42,1.042: DANNY IS JANET'S SON & The months of the year,https://www.youtube.com/watch?v=QDPHbwBVxvs&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=42,QDPHbwBVxvs,2023-04-08T14:05:11Z,41
43,1.043: THE 16TH OF MAY or MAY 16TH & IN / ON for dates,https://www.youtube.com/watch?v=sHlx39Y1jEk&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=43,sHlx39Y1jEk,2023-04-08T14:06:05Z,42
44,1.044: WHAT TIME IS IT? & THE YEARS (1901),https://www.youtube.com/watch?v=6u1Rkh5ZKSI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=44,6u1Rkh5ZKSI,2023-04-08T14:07:09Z,43
45,"1.45: Greetings (How do you do?) & Hundred thousands: 1-1,000,000",https://www.youtube.com/watch?v=lXrQw1GsnNk&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=45,lXrQw1GsnNk,2023-04-08T14:08:26Z,44
46,1.46: Imperatives (Tell me to),https://www.youtube.com/watch?v=COi-sgJwWSA&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=46,COi-sgJwWSA,2023-04-09T12:34:46Z,45
47,1.047: WHY...? BECAUSE... & WHOSE bedroom is this?,https://www.youtube.com/watch?v=k5WM7SaAOXY&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=47,k5WM7SaAOXY,2023-04-09T12:34:46Z,46
48,1.48: Present continuous action verbs (reading/smoking),https://www.youtube.com/watch?v=44jORDmEYu0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=48,44jORDmEYu0,2023-04-11T18:04:05Z,47
49,"1.49: Possessive pronouns (MINE, YOURS, OURS & THEIRS)",https://www.youtube.com/watch?v=O5QUFgltPcY&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=49,O5QUFgltPcY,2023-04-11T18:04:25Z,48
50,1.50: Verb 'to have' affirmative (I/You have) & 'too' | I HAVE a watch & YOU HAVE a watch TOO,https://www.youtube.com/watch?v=Ps7WJ4gB2HQ&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=50,Ps7WJ4gB2HQ,2023-04-11T18:04:51Z,49
51,"1.51: Verb 'to have' negative (I don't have) & 'either' & Short Answers (Yes, I do / No, I don't)",https://www.youtube.com/watch?v=mAb77bjh-Rs&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=51,mAb77bjh-Rs,2023-04-11T18:05:34Z,50
52,"1.52: Verb 'to have' interrogative (Do you have...?, ASK ME IF I HAVE)",https://www.youtube.com/watch?v=gE7I2J_YYV0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=52,gE7I2J_YYV0,2023-04-11T18:06:14Z,51
53,1.53: 'How old is...?' & Verb 'to have' plural (we/they),https://www.youtube.com/watch?v=JaL6aOZevlM&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=53,JaL6aOZevlM,2023-04-11T18:06:57Z,52
54,"1.54: Verb 'to have' 3rd person singular (HE, SHE, IT HAS, DOESN'T HAVE & DOES...?)",https://www.youtube.com/watch?v=WjR7_PAD19I&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=54,WjR7_PAD19I,2023-04-11T18:07:32Z,53
55,1.55: DOES HE HAVE...? Short Answers & HOW MANY...?*,https://www.youtube.com/watch?v=6w80o9rphZI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=55,6w80o9rphZI,2023-04-11T18:08:11Z,54
56,1.56: TO HAVE (have breakfast/lunch/dinner),https://www.youtube.com/watch?v=HmkMcor0BbU&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=56,HmkMcor0BbU,2023-04-18T13:57:14Z,55
57,1.57: Present simple 'where' clauses (I live where she lives),https://www.youtube.com/watch?v=wUQmvrNEBRo&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=57,wUQmvrNEBRo,2023-04-11T18:08:48Z,56
58,1.58: HOW OFTEN...? & Frequency Adverbs (always/sometimes/never),https://www.youtube.com/watch?v=hVOQwPX_ZJ0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=58,hVOQwPX_ZJ0,2023-04-11T18:09:19Z,57
59,1.59: HOW OFTEN...? (Once a week) & Years,https://www.youtube.com/watch?v=XSSKRgYkFV8&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=59,XSSKRgYkFV8,2023-04-11T18:09:58Z,58
60,1.60: Imperative with Phrasal Verbs (PUT ON & TAKE OFF),https://www.youtube.com/watch?v=R257PvU-rcM&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=60,R257PvU-rcM,2023-04-11T18:10:33Z,59
61,1.61: Verb TO TRY (Continuous & Simple),https://www.youtube.com/watch?v=TQjg-SSpVuc&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=61,TQjg-SSpVuc,2023-04-11T18:11:22Z,60
62,1.62: DATES & Tell me to... (Imperative),https://www.youtube.com/watch?v=e71UuF7Jq48&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=62,e71UuF7Jq48,2023-04-11T18:12:00Z,61
63,1.63: Verb TO LIKE + infinitive (Do you like to...?),https://www.youtube.com/watch?v=8azzjWYcTMw&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=63,8azzjWYcTMw,2023-04-11T18:12:31Z,62
64,"1.64: WHAT'S THE WEATHER LIKE?, TO RIDE & Parts of the BODY",https://www.youtube.com/watch?v=_tItB_vXYzk&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=64,_tItB_vXYzk,2023-04-11T18:20:59Z,63
65,1.65: Interrogative Frequency Adverbs (USUALLY & EVER),https://www.youtube.com/watch?v=MqlewBmDqqI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=65,MqlewBmDqqI,2023-04-11T18:21:19Z,64
66,1.66: HOW LONG does it LAST? & TO LIKE + gerund (working),https://www.youtube.com/watch?v=zlF_fqsvw2I&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=66,zlF_fqsvw2I,2023-04-11T18:21:39Z,65
67,1.67: TO ENJOY + gerund (-ing),https://www.youtube.com/watch?v=8_5U6iTmGxE&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=67,8_5U6iTmGxE,2023-04-11T18:21:54Z,66
68,1.68: Present Continuous (TO HOLD) & 'Why' questions,https://www.youtube.com/watch?v=crTd_Ky-gV4&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=68,crTd_Ky-gV4,2023-04-11T18:22:13Z,67
69,1.69: Dictation of Large NUMBERS (Millions),https://www.youtube.com/watch?v=breUD9i5GaM&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=69,breUD9i5GaM,2023-04-11T18:22:35Z,68
70,1.70: I'M GIVING IT TO HIM & Mood adjectives,https://www.youtube.com/watch?v=diA5K9Igayg&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=70,diA5K9Igayg,2023-04-11T18:23:06Z,69
71,1.71: TO SHOW,https://www.youtube.com/watch?v=ZgvC3AM203Y&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=71,ZgvC3AM203Y,2023-04-11T18:23:35Z,70
72,1.72: Present continuous (Describiendo una escena) & Reflexive pronouns (herself),https://www.youtube.com/watch?v=CLVJ0MRsP1k&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=72,CLVJ0MRsP1k,2023-04-11T18:24:12Z,71
73,"1.73: Direct & Indirect Objects (Verbos: offer, bring, take, show, give)",https://www.youtube.com/watch?v=b-sMA7fuSp0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=73,b-sMA7fuSp0,2023-04-11T18:24:42Z,72
74,1.74: TO ASK FOR & Present continuous review,https://www.youtube.com/watch?v=-irYoFV8KR4&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=74,-irYoFV8KR4,2023-04-11T18:25:18Z,73
75,1.75: BOTH OF US vs. ALL OF US,https://www.youtube.com/watch?v=h0EbFbX4cJg&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=75,h0EbFbX4cJg,2023-04-11T18:25:53Z,74
76,1.76: NEITHER OF US vs. NONE OF US & WHAT DO YOU DO? (works as a),https://www.youtube.com/watch?v=1ISeHT2-9Ro&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=76,1ISeHT2-9Ro,2023-04-11T18:26:29Z,75
77,1.77: Modal verb CAN for ability (speak languages),https://www.youtube.com/watch?v=CS6Yy8yq2sM&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=77,CS6Yy8yq2sM,2023-04-11T18:27:23Z,76
78,1.78: 'Like' as a conjunction (dance like he dances),https://www.youtube.com/watch?v=2qanl9NLIIc&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=78,2qanl9NLIIc,2023-04-11T18:27:58Z,77
79,1.79: Verb CAN for physical ability (lift/swim/fly),https://www.youtube.com/watch?v=EcLEyVgXV30&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=79,EcLEyVgXV30,2023-04-11T18:31:35Z,78
80,1.80: Interrogative with CAN & ASK ME IF I CAN,https://www.youtube.com/watch?v=7Vs-AJHzhGw&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=80,7Vs-AJHzhGw,2023-04-11T18:32:25Z,79
81,"1.81: Present Continuous: Arriving, Leaving, Waving & TO BE ABLE TO",https://www.youtube.com/watch?v=RuCoLbpuZpA&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=81,RuCoLbpuZpA,2023-04-11T18:33:29Z,80
82,1.82: Future Simple (WILL) & (WON'T),https://www.youtube.com/watch?v=rIM7V5IiAf8&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=82,rIM7V5IiAf8,2023-04-11T18:34:10Z,81
83,1.83: Future Simple (WILL Contractions & WON'T),https://www.youtube.com/watch?v=JGh00F7-zyA&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=83,JGh00F7-zyA,2023-04-11T18:34:52Z,82
84,1.84: Interrogative Future (WILL YOU...?),https://www.youtube.com/watch?v=f-TODFWy0oQ&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=84,f-TODFWy0oQ,2023-04-11T18:35:27Z,83
85,1.85: Present Continuous for FUTURE PLANS arrangements (confirmadas),https://www.youtube.com/watch?v=YmUJMIARDKw&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=85,YmUJMIARDKw,2023-04-11T18:36:15Z,84
86,1.86: THE FUTURE CONDITIONAL (Will you go if he...?) (First Conditional),https://www.youtube.com/watch?v=_CY21jnRoa4&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=86,_CY21jnRoa4,2023-04-11T18:36:53Z,85
87,1.87: FUTURE CONDITIONAL (Negative & Interrogative) (I won't go if...),https://www.youtube.com/watch?v=1L7JG8Xfb6s&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=87,1L7JG8Xfb6s,2023-04-11T18:37:41Z,86
88,1.88: Future with GOING TO (affirmative & interrogative),https://www.youtube.com/watch?v=bJqbkekIUI4&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=88,bJqbkekIUI4,2023-04-11T18:38:32Z,87
89,1.89: GOING TO (Negative & Interrogative),https://www.youtube.com/watch?v=_Dgqh-ow9_A&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=89,_Dgqh-ow9_A,2023-04-11T18:39:19Z,88
90,"1.90: NUMBER Dictation, large numbers practice",https://www.youtube.com/watch?v=RITkRQJZQDs&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=90,RITkRQJZQDs,2023-04-11T18:40:00Z,89
91,1.91: Present Simple vs. Future with GOING TO (every day I.../tomorrow she's going),https://www.youtube.com/watch?v=kwC0cKMz1pE&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=91,kwC0cKMz1pE,2023-04-11T18:40:37Z,90
92,1.92: 'Whose' (Whose pen is this? ➢ It's Richard's pen),https://www.youtube.com/watch?v=H6FcnyFyBTw&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=92,H6FcnyFyBTw,2023-04-11T18:41:24Z,91
93,"1.93: Questions with WHAT & Present Simple: 3rd Person Singular (""-es"" endings)",https://www.youtube.com/watch?v=i73qu_6u5P8&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=93,i73qu_6u5P8,2023-04-11T18:42:01Z,92
94,1.94: Questions con WHEN,https://www.youtube.com/watch?v=o5K_C8ZbLIo&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=94,o5K_C8ZbLIo,2023-04-11T18:50:48Z,93
95,"1.95: WHERE questions & Dates (14th of July, 1789)",https://www.youtube.com/watch?v=-IeBwi7S5p0&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=95,-IeBwi7S5p0,2023-04-11T18:51:44Z,94
96,1.96: WHICH ONE IS YOURS? / WHICH [NOUN] IS...?,https://www.youtube.com/watch?v=zdb-Ou_keEk&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=96,zdb-Ou_keEk,2023-04-11T18:52:33Z,95
97,1.97: Questions with WHY vs 'because' & KNOW HOW TO,https://www.youtube.com/watch?v=E0WBVta50W4&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=97,E0WBVta50W4,2023-04-11T18:53:25Z,96
98,1.98: Comparativos de habilidad: AS WELL AS,https://www.youtube.com/watch?v=8H0FDSUqphI&list=PLAz9gX__ElWpQ0wYCzec4AenQ91t3n7jT&index=98,8H0FDSUqphI,2023-04-11T18:54:02Z,97
